sphere_small.urdf, 31.098567556979514, -9.306030967420455, 1.9138869006752401, 0.879323075705876
sphere_small.urdf, 37.96776221869082, 4.334225816677954, 6.76027850217366, 1.599732196111006
sphere_small.urdf, 4.9746176497089305, -3.638377985088173, 0.6976581286545447, 0.2936083997196497
sphere_small.urdf, 18.059494027892384, 8.815743967756923, 5.815273620500755, 0.7478886839862535
sphere_small.urdf, 47.1730927844548, -7.431225657805127, 6.557781668255457, 2.044461724035725
sphere_small.urdf, 16.331460013275823, -7.692148840065853, 0.33642408199509144, 2.736894005616727
sphere_small.urdf, 23.304070985132217, -4.869853923745689, 6.892766720968773, 1.3373187511661904
sphere_small.urdf, 18.394492918605998, 6.3799231918851085, 7.0164855549456036, 1.6347336385067774
sphere_small.urdf, 27.8301601641057, 5.228687081713852, 7.655448808821816, 1.7329866427449123
sphere_small.urdf, 12.603192783661452, -6.491219493812064, 2.1193836873419993, 1.602339072316763
sphere_small.urdf, 48.155210766968224, 4.8163568654331, 8.59068317951194, 2.639312419100579
sphere_small.urdf, 32.84403705459388, 8.81248538800985, 6.455457072035463, 1.5439710883345235
sphere_small.urdf, 48.68577511757424, 5.310169018681091, 8.277249299731277, 2.8740078811827776
sphere_small.urdf, 30.110325636250764, 1.4419037517794049, 7.139185825557829, 1.0922948045832992
sphere_small.urdf, 56.37362015840825, -9.356484585012828, 5.300791207104819, 2.0136150077575157
sphere_small.urdf, 27.412819691071032, 7.423942673204493, 6.618263199561093, 0.46350553285028107
sphere_small.urdf, 45.66583482019945, -9.89726031885101, 8.849421940750053, 1.3647062865525352
sphere_small.urdf, 34.87354329203948, -8.483688088961454, 1.784541094646488, 2.946855363808966
sphere_small.urdf, 13.4092438939141, 6.6073014741736955, 7.665370403980813, 2.54215247295494
sphere_small.urdf, 48.87759712597162, 6.632548091702702, 6.504666831594067, 1.9792884670332704
sphere_small.urdf, 58.26562526943053, 6.283956545537585, 3.14779018980936, 2.26851263511797
sphere_small.urdf, 48.15255987429451, -0.02506397687912809, 1.9515362647004109, 0.4975668187334046
sphere_small.urdf, 9.867524995496847, 9.270310816112694, 8.071779163034153, 2.9964490343849306
sphere_small.urdf, 58.80098385867291, 2.1398314733876305, 7.978773282338311, 2.6542263899660736
sphere_small.urdf, 14.397266354870819, -9.901944032193493, 6.585823885433424, 1.6209439820032767
sphere_small.urdf, 9.299240037195862, 7.089699365886652, 0.793413934114473, 2.4970170821392395
sphere_small.urdf, 55.130314832465785, 3.7449401297461264, 8.632935289604514, 0.6056294180422981
sphere_small.urdf, 3.8528353196308074, 6.725416471426286, 9.66952398170948, 2.3798685875120382
sphere_small.urdf, 13.880201114176575, -9.401651867019433, 1.2391209312646256, 2.818837682123963
sphere_small.urdf, 41.665525121044354, -4.298668712937916, 6.856700386216535, 2.7264974789049834
sphere_small.urdf, 37.081062964901555, -8.815672675280934, 4.656374571770848, 2.9591472849480125
sphere_small.urdf, 22.869873694148573, -7.667796423529321, 0.9032122046641355, 1.666610850463823
sphere_small.urdf, 28.184726659413247, 8.384423277316614, 1.1973863282498887, 0.2024231184367547
sphere_small.urdf, 46.176113718655536, 6.766315078707407, 2.8986368248739627, 2.9367203989232222
sphere_small.urdf, 56.736832617398235, -0.4419606965970946, 7.848857586999749, 0.2040157856036201
sphere_small.urdf, 27.106591409819437, 2.9102965725620695, 8.006091423996175, 0.65546043529338
sphere_small.urdf, 28.750960493804463, -4.827682157416824, 0.7906373734177918, 2.6967025710580237
sphere_small.urdf, 27.200117462280446, -8.140396681294144, 2.372740444309751, 2.055231182203618
sphere_small.urdf, 46.816062669375114, 5.750094757380515, 6.752038075259653, 1.9283243218168422
sphere_small.urdf, 29.68222333779949, -5.289620702694007, 0.4731424250471661, 1.7146187406368123
sphere_small.urdf, 56.74987296266293, 9.33801127773491, 4.905460960436736, 2.653293360906862
sphere_small.urdf, 2.6365208584825806, 7.758010156842737, 8.076949326536283, 0.9769859285002693
sphere_small.urdf, 38.01580825725785, -9.608416146721598, 3.6655937370648295, 2.9800271676973473
sphere_small.urdf, 54.23814292929195, -0.5098375949700635, 8.249874367099313, 0.4877459398322995
sphere_small.urdf, 5.100510565075782, -7.495454839529008, 8.456008059648514, 1.5315932556685001
sphere_small.urdf, 42.23349269013104, -9.812328533407523, 7.20770874645858, 2.928137195788969
sphere_small.urdf, 59.730415092879134, 2.924604742686011, 9.735223937613137, 2.193837530578507
sphere_small.urdf, 41.21772761514238, 8.331520434730066, 8.789327583479752, 1.4975237862101105
sphere_small.urdf, 34.205044210750074, -3.850669830845222, 8.857192000628089, 2.7800994875834535
sphere_small.urdf, 0.9761782424437637, 5.073932439031694, 3.4179539694669336, 0.7412085102350098
sphere_small.urdf, 12.477041273738932, -7.419813336865593, 4.831472932065102, 2.7175905923732
sphere_small.urdf, 20.25507239277217, 4.128087027297237, 6.713916587275776, 0.3147636949048019
sphere_small.urdf, 1.2095770325508215, -3.2789910967087454, 3.3252283670696037, 0.7929659122328779
sphere_small.urdf, 36.57568239158857, 4.859885960327372, 9.002457865846639, 1.0919129961856573
sphere_small.urdf, 21.897956706739024, 2.795933474168004, 7.357391705468302, 0.2805214366055586
sphere_small.urdf, 34.14011186853296, -5.4582812048906515, 6.524543800134859, 0.8357511563590403
sphere_small.urdf, 19.108819841239622, 0.737724572547581, 0.3320053957557645, 0.46911677803323015
sphere_small.urdf, 38.134147474545834, -7.936697677028306, 4.241739017358375, 2.183463647366508
sphere_small.urdf, 10.495661885958132, -1.454757685623223, 5.293673733291308, 1.3705822273646429
sphere_small.urdf, 18.822571522181192, -4.870370255004217, 4.400448227895879, 1.172221955106677
sphere_small.urdf, 20.916785983692094, 5.742112252024317, 8.312390164246356, 2.2821767972517906
sphere_small.urdf, 55.03088044170629, 2.520984892607137, 2.183377800419679, 1.4071226652953377
sphere_small.urdf, 46.782758092102085, -6.026342843405457, 9.502740026102247, 0.9339382157413562
sphere_small.urdf, 55.78902212126605, -3.575536160084541, 2.9792665340153146, 1.2112668640132047
sphere_small.urdf, 48.95305088786917, 8.862755944002473, 2.274499905448022, 2.292292064564511
sphere_small.urdf, 0.22876380042365696, 8.513684935605575, 8.252588551932929, 2.511430202166419
sphere_small.urdf, 24.362364180514394, -2.347972482392729, 4.446374967882373, 1.5993114320632096
sphere_small.urdf, 31.244569472942977, 7.455593379829544, 2.7554037612972424, 2.4747169523326207
sphere_small.urdf, 15.73636453286785, -0.9046107639698153, 5.700311592671435, 0.8335626000821702
sphere_small.urdf, 23.523724646783148, -7.38867975600103, 6.519421795943719, 2.9812565986111528
sphere_small.urdf, 32.00284072955075, 0.2621141592770151, 8.61651444262934, 2.60212947796356
sphere_small.urdf, 54.665159743543995, -1.4124326161350726, 0.6622704494104514, 0.42244761207195725
sphere_small.urdf, 24.674323366233196, -4.965103398571826, 2.974666951132825, 2.679177577900356
sphere_small.urdf, 59.68440117676516, 9.69273197626708, 0.8671917371741034, 2.7219756736356233
sphere_small.urdf, 3.730796618340968, 8.405229252416223, 8.038017699460697, 2.7281336626477977
sphere_small.urdf, 32.03300773955433, -1.7543767843369107, 4.153572941224577, 1.2170276226692205
sphere_small.urdf, 36.55668598110919, -0.8810925555119642, 8.774797919222943, 2.9406419235656585
sphere_small.urdf, 48.98177877849982, -5.655778476951854, 1.4282344360286803, 2.4661742944426823
sphere_small.urdf, 43.330715322856925, 8.734641724398845, 6.428859732457001, 1.6051115626442087
sphere_small.urdf, 13.240144622382044, -1.4713639315909592, 7.463552277387331, 1.6518298941299574
sphere_small.urdf, 55.142029034487244, -2.2827103798456028, 5.310380242164068, 2.3993164871988637
sphere_small.urdf, 15.351700265776447, -6.515688397470023, 0.7205324857513495, 1.7234564178967633
sphere_small.urdf, 53.69046888733316, -3.852333475739089, 4.130384595395902, 2.3675960746651405
